👀 开始监听文件改动...
   项目目录: D:\codex\mccsjsblog
   备份目录: D:\codex\mccsjsblog\.backup\src
   Ctrl+C 停止监听

🚀 开始全量备份...
📦 已备份: .backup-watch.log
📦 已备份: .claude\settings.local.json
📦 已备份: .git-auto-push.log
📦 已备份: .git.backup\AUTO_MERGE
📦 已备份: .git.backup\COMMIT_EDITMSG
📦 已备份: .git.backup\config
📦 已备份: .git.backup\cursor\crepe\dccb5d8f8bc01fa866acb1127e03e173a2986b83\metadata.json
📦 已备份: .git.backup\description
📦 已备份: .git.backup\FETCH_HEAD
📦 已备份: .git.backup\HEAD
📦 已备份: .git.backup\hooks\applypatch-msg.sample
📦 已备份: .git.backup\hooks\commit-msg.sample
📦 已备份: .git.backup\hooks\fsmonitor-watchman.sample
📦 已备份: .git.backup\hooks\post-commit
📦 已备份: .git.backup\hooks\post-update.sample
📦 已备份: .git.backup\hooks\pre-applypatch.sample
📦 已备份: .git.backup\hooks\pre-commit.sample
📦 已备份: .git.backup\hooks\pre-merge-commit.sample
📦 已备份: .git.backup\hooks\pre-push.sample
📦 已备份: .git.backup\hooks\pre-rebase.sample
📦 已备份: .git.backup\hooks\pre-receive.sample
📦 已备份: .git.backup\hooks\prepare-commit-msg.sample
📦 已备份: .git.backup\hooks\push-to-checkout.sample
📦 已备份: .git.backup\hooks\sendemail-validate.sample
📦 已备份: .git.backup\hooks\update.sample
📦 已备份: .git.backup\index
📦 已备份: .git.backup\info\exclude
📦 已备份: .git.backup\info\refs
📦 已备份: .git.backup\logs\HEAD
📦 已备份: .git.backup\logs\refs\heads\main
📦 已备份: .git.backup\logs\refs\remotes\origin\main
📦 已备份: .git.backup\logs\refs\stash
📦 已备份: .git.backup\MERGE_HEAD
📦 已备份: .git.backup\MERGE_MODE
📦 已备份: .git.backup\MERGE_MSG
📦 已备份: .git.backup\objects\00\6e167eaf40b054a5ef85b511812ab3caaa485b
📦 已备份: .git.backup\objects\00\70e2b319c9f78c4aa7a5cd8200af79b3080670
📦 已备份: .git.backup\objects\00\b024846d20a25439ad8cf37547d2c59bfa98b3
📦 已备份: .git.backup\objects\01\2dc5d3fabc8359d5ef62434b1e932816ea6de1
📦 已备份: .git.backup\objects\01\49cd1561e46fd71efdb145f2af001961ad9a6d
📦 已备份: .git.backup\objects\01\7d5811378dca5f2b84cbd87aa8b0e5db7f50b0
📦 已备份: .git.backup\objects\02\26cf330dd4c5643e1a33b0f150fdad0ff4712d
📦 已备份: .git.backup\objects\02\51553644d23f0093a7fe82b306246e0ec62c4d
📦 已备份: .git.backup\objects\02\6378d42830aafe8a9a511fe0bb9b949f0d9a17
📦 已备份: .git.backup\objects\02\dbf97b399a6dec73a342a58af4f03e7abe90f7
📦 已备份: .git.backup\objects\03\08b254304313ce4e11ad985e24e1014d23a0e1
📦 已备份: .git.backup\objects\04\2850d99a7a61c9331f71789f459d96cf14f880
📦 已备份: .git.backup\objects\04\2e085d1e0981304c8c86d3fb39e86383d5abbe
📦 已备份: .git.backup\objects\04\4b7f29fa7f34c92fe75269bf0a8e2f810d5ee2
📦 已备份: .git.backup\objects\04\e4aa9031ea9b67d61c647fbb07361a4fbae4b3
📦 已备份: .git.backup\objects\05\06b479b48c7bd353bee52f88b598f577b3a2d8
📦 已备份: .git.backup\objects\06\950ac622ab660363147f7cb6c9330a5b1dd56f
📦 已备份: .git.backup\objects\06\d389e4f330cb67ca5731236bd90e486c7cc41b
📦 已备份: .git.backup\objects\06\ea36d276986f3c8acbf36ceb349e38cafd42a5
📦 已备份: .git.backup\objects\07\09c4f400214e3e0562c05b00c7aa1e5b75f455
📦 已备份: .git.backup\objects\07\13e80817bc67814ede3fc184646a5f1c59b11e
📦 已备份: .git.backup\objects\07\d4db78aa7fd0109f2451ca22f37c9f636fe7be
📦 已备份: .git.backup\objects\08\b6554db1b53653d8cd2652bfaf40f13a5aead8
